,/jointset/knee_r/knee_angle_r/value,/jointset/ankle_r/ankle_angle_r/value,/forceset/bifemlh_r/activation,/forceset/bifemsh_r/activation,/forceset/glut_max2_r/activation,/forceset/psoas_r/activation,/forceset/rect_fem_r/activation,/forceset/vas_int_r/activation,/forceset/med_gas_r/activation,/forceset/soleus_r/activation,/forceset/tib_ant_r/activation
0,-1.5640339905658365,-0.7467559878219368,0.13562358776052297,0.21767193804680882,0.15186,0.06130458325147629,0.6596937307035923,0.9349928097888232,0.20671771665668487,0.035352065186395644,0.19392641126318572
1,-1.4677275112784802,-0.816523037533939,0.21150813219022452,0.29618457781486984,0.16671808202445507,0.08065483033657074,0.6533019892472028,0.930040202208221,0.2234345941872597,0.039170469359988275,0.16459679853155015
2,-1.3491161175998747,-0.7810151131596565,0.26377693014402986,0.31754904366163667,0.18580429756343364,0.09367501854896546,0.6402682572954893,0.9412259013936519,0.24771265944957732,0.025238249969601036,0.15075719920744896
3,-1.246290251573324,-0.8668922039914431,0.2527275295455307,0.3347505578626275,0.22236749761343,0.10630477637052535,0.6192732192212344,0.9399595900481343,0.22290606770420074,0.017316071215525565,0.1194282325332433
4,-1.1918346797977686,-0.8523613171245159,0.2416589888874024,0.3698253189189464,0.2201742268127203,0.11469650715589523,0.5566803157663345,0.9298948447657824,0.24415608882665635,0.017229583710345626,0.10410602522261442
5,-1.0925757583595515,-0.8869057425032258,0.23534556230606435,0.3688136296296608,0.22369881306529044,0.11830910205841064,0.5483770218664408,0.9304743498507739,0.24543426644515992,0.016381970750163496,0.08777858531653285
6,-1.0058127017226814,-0.944006952473402,0.2402855205531895,0.3718531893991518,0.2220924888396263,0.11615272134542465,0.5454657961907983,0.9286418749850989,0.24602479756116868,0.01751194431664616,0.07334224488105177
7,-0.9160241363154054,-1.0040327472274007,0.23752120788592992,0.3756232335165417,0.22401161026895045,0.1166475674510002,0.5463718545383215,0.9303892262928486,0.24369042395114898,0.017266793107831774,0.06422965056722463
8,-0.8682350450784265,-0.9804677048806847,0.23120425318300128,0.3788012985443735,0.23052995012164115,0.13069910794496536,0.5286034992855787,0.9250858449141979,0.2467711216187477,0.02026449547945589,0.06132690255725086
9,-0.7724436822569967,-1.0354528036896886,0.22916050054859816,0.3759214838859844,0.22798743334412575,0.13053255617618562,0.5282098453283309,0.9250500632747412,0.24617302896213533,0.019340575221970677,0.05093304424247742
10,-0.6865561443076134,-1.104032412399918,0.22971911980044543,0.37795015755389927,0.22812223314106464,0.13043073683977127,0.5276058946248889,0.9226935929823519,0.24730738607835773,0.017150443659546374,0.044364809143894915
11,-0.5996778204357027,-1.1653971906449945,0.23029493864504694,0.377873557244572,0.22789545200884342,0.12964465379714965,0.5282642054617405,0.9230700438248516,0.2454834920744896,0.019152757763604818,0.03988324315196574
12,-0.5695482459431289,-1.1611803819352537,0.22934225761254132,0.37964663873472393,0.23150587739706038,0.13976622164249422,0.5208864770191908,0.9190638562335969,0.24711875084543228,0.01961086711806357,0.04521987948822379
13,-0.49228858861124514,-1.221922539155811,0.22977839224316776,0.37674180626657006,0.2285252928751707,0.1422987821698189,0.5208119122344256,0.9222478972312214,0.24790535270929337,0.02163817437015593,0.04135835614945889
14,-0.41156322974580517,-1.2938863250795305,0.22941778881559372,0.3786726992677825,0.2326467341071367,0.13812457293272018,0.5208024833971262,0.920618564093709,0.24875504302692414,0.021324801014642118,0.03750826485622526
15,-0.3401815610274672,-1.3603444871473014,0.22975172552414536,0.37749486911341246,0.2301184732991457,0.11855684965848923,0.521084675027728,0.9202227789179087,0.24649308377075196,0.01991485697762132,0.03440953892285824
16,-0.3174489411568642,-1.3580113256432564,0.2287805806553155,0.37711674618841884,0.23290344266474247,0.11808799684047698,0.5195685083687306,0.9155389710615873,0.24664000450468065,0.021527431413165033,0.03840168504717052
17,-0.24771866769254203,-1.4249976262544393,0.2262532401548922,0.3775886635892606,0.2322003756570816,0.09975963115692138,0.5189438960039615,0.9224576441275478,0.24881903886556628,0.020784276238154174,0.03309435790927708
18,-0.17758329393440486,-1.5005692349822224,0.22926672640948892,0.3777674472238457,0.23121502023160456,0.08791831672191619,0.5190153338783979,0.8947632238448859,0.24765665363883974,0.02094394320865184,0.03257977004346252
19,-0.1258266404299735,-1.560575021681398,0.22733502103660105,0.37928053387767907,0.23243127686560155,0.07304646819829941,0.5197570129552483,0.7965308129705191,0.24703317941093444,0.019555746456283926,0.030797479149079324
20,-0.1153342482483386,-1.5638966551975906,0.2293258812481582,0.3772164604551625,0.2367220962035656,0.07454369336366654,0.5203937721639872,0.7841054418264031,0.24811105181884768,0.020814079165561793,0.03429198133220375
21,-0.05345674728322014,-1.6222783806764185,0.2272004231979191,0.3743733544498646,0.2347867977875471,0.06729646384716034,0.5192205073022842,0.6845132849098444,0.24562327975511553,0.02067379885180354,0.03199093220845759
